File_Name,Formula,Is_Valid,Is_Novel,Raw_Energy_per_Atom,Relaxed_Energy_per_Atom,Energy_Drop,Physically_Plausible,E_Above_Hull,Novel_And_Plausible,Internal_Duplicate
runn_48.cif,TaZn,True,True,-6.592281818389893,-6.592282295227051,4.76837158203125e-07,True,0.0,True,False
runn_74.cif,LaMnRe,True,True,-6.2408857345581055,-6.240885416666667,-3.1789143850602386e-07,True,,True,False
runn_60.cif,CsK2Al,True,True,-0.9604005813598633,-0.9604005813598633,0.0,True,0.7204777667651368,True,False
runn_133.cif,MnAsRh,True,True,-7.286257266998291,-7.286257425944011,1.5894571969710114e-07,False,,False,False
runn_127.cif,AlAg2,True,True,-3.0145840644836426,-3.014584223429362,1.5894571925301193e-07,True,0.10647388073730513,True,False
runn_132.cif,SrCo2Rh,True,True,-5.603424549102783,-5.603424549102783,0.0,True,0.17339741683471654,True,False
runn_61.cif,BaVBr2,True,True,-4.499825477600098,-4.499825477600098,0.0,True,0.23161239739990247,True,False
runn_75.cif,TiCdHgC,True,True,-4.573591232299805,-4.573591232299805,0.0,True,0.27739949483561244,True,False
runn_49.cif,CuSiMoOs,True,True,-7.781550884246826,-7.781550407409668,-4.76837158203125e-07,False,,False,False
008_Fe2PdV.cif,VFe2Pd,True,True,-7.883253574371338,-7.883253574371338,0.0,False,,False,False
runn_63.cif,AlSn2As,True,True,-4.0835280418396,-4.0835280418396,0.0,True,0.15940035191040014,True,False
runn_77.cif,NbCdTc2,True,True,-6.254880428314209,-6.254880428314209,0.0,True,,True,False
runn_88.cif,Y2HfCl,True,True,-6.9107232093811035,-6.9107232093811035,0.0,True,,True,False
runn_124.cif,FeSnBr2,True,True,-4.433616638183594,-4.433616638183594,0.0,True,0.0,True,False
runn_130.cif,K2CuW,True,True,-3.206347942352295,-3.206347942352295,0.0,True,1.371776387022706,True,False
runn_118.cif,CrInCuPb,True,True,-4.613917350769043,-4.613916873931885,-4.76837158203125e-07,True,,True,False
runn_119.cif,Sc2SnP,True,True,-6.276650428771973,-6.276650428771973,0.0,True,0.0,True,False
runn_131.cif,CuReGe,True,True,-6.742219924926758,-6.742219924926758,0.0,True,0.2034694715732419,True,False
runn_76.cif,YMgSb,True,True,-3.8907809257507324,-3.890780766805013,-1.5894571925301193e-07,True,,True,False
runn_62.cif,GaPb2Br,True,True,-3.4348952770233154,-3.4348955154418945,2.384185791015625e-07,True,,True,False
003_B2BeNb.cif,BeNbB2,True,True,-7.00528621673584,-7.00528621673584,0.0,False,,False,False
000_Cd2LiOs.cif,LiCd2Os,True,True,-3.3673484325408936,-3.3673484325408936,0.0,True,0.15534457329243967,True,False
runn_66.cif,MgZnGe2,True,True,-3.0208547115325928,-3.0208547115325928,0.0,True,0.01190061909240736,True,False
runn_72.cif,TlBiBr2,True,True,-3.050675392150879,-3.050675392150879,0.0,True,,True,False
runn_121.cif,CuBRu2,True,True,-7.254681587219238,-7.254681587219238,0.0,False,,False,False
runn_135.cif,MnFeTc2,True,True,-9.60115909576416,-9.60115909576416,0.0,False,,False,False
runn_134.cif,InIr2,True,True,-6.796011924743652,-6.796012242635091,3.1789143850602386e-07,True,,True,False
runn_120.cif,LaCdAu,True,True,-2.866442918777466,-2.8664429982503257,7.947285984855057e-08,True,,True,False
runn_108.cif,BaScTaBi,True,True,-5.877809524536133,-5.877809524536133,0.0,True,0.3850001337971989,True,False
runn_98.cif,In2MoAs,True,True,-4.936814785003662,-4.936814785003662,0.0,True,,True,False
runn_73.cif,NaTaGa2,True,True,-4.717441082000732,-4.717441082000732,0.0,True,,True,False
runn_67.cif,Zn2BAs (Clashed),False,True,,,,False,,False,False
runn_71.cif,CaBeCdIn,True,True,-2.240401029586792,-2.240400791168213,-2.384185791015625e-07,True,,True,False
runn_65.cif,FeGeMoRu,True,True,-8.176883697509766,-8.176883697509766,0.0,False,,False,False
runn_59.cif,InReBr2,True,True,-4.79049825668335,-4.790498733520508,4.76837158203125e-07,True,,True,False
runn_136.cif,MgFeSiOs,True,True,-6.769365310668945,-6.769365310668945,0.0,True,0.0,True,False
runn_122.cif,KLaZrBe,True,True,-3.922736644744873,-3.922736644744873,0.0,True,,True,False
runn_123.cif,HfFe2Br,True,True,-7.197301864624023,-7.197301864624023,0.0,False,,False,False
runn_137.cif,BeCdHgPd,True,True,-2.651853084564209,-2.65185284614563,-2.384185791015625e-07,True,0.13119759813597875,True,False
runn_58.cif,TlSi2Br,True,True,-3.3208160400390625,-3.3208160400390625,0.0,True,,True,False
runn_64.cif,NbCrOs2,True,True,-10.629329681396484,-10.629329681396484,0.0,False,,False,False
runn_70.cif,AlPtBr,True,True,-4.695538520812988,-4.69553820292155,-3.1789143850602386e-07,True,0.11709057082844865,True,False
runn_4.cif,CaNbRe,True,True,-2.451185703277588,-2.451185703277588,0.0,True,5.616813214579555,True,False
runn_17.cif,FeB2W,True,True,-8.720718383789062,-8.720718383789062,0.0,False,,False,False
runn_144.cif,Co2ReNi,True,True,-6.461758613586426,-6.461758613586426,0.0,True,1.5571799364135739,True,False
run_9.cif,Rb2Sm(CoS2)2,True,True,-5.389501571655273,-5.389501783582899,2.1192762567068257e-07,True,,True,False
run_8.cif,Ba2CrCo,True,True,-4.486809730529785,-4.486809730529785,0.0,True,0.6294458005118804,True,False
runn_145.cif,LaGaSn,True,True,-4.725818634033203,-4.725817998250325,-6.357828779002261e-07,True,,True,False
runn_16.cif,CuOs2Ru,True,True,-8.689955711364746,-8.689955711364746,0.0,False,,False,False
runn_5.cif,NbGeIr,True,True,-6.41252326965332,-6.41252326965332,0.0,True,1.7453485795847747,True,False
run_13.cif,Mn2AlPb,True,True,-5.874797821044922,-5.874797344207764,-4.76837158203125e-07,True,0.6647694153755692,True,False
run_11.cif,YSiCl2,True,True,-5.023054599761963,-5.023054599761963,0.0,True,,True,False
runn_7.cif,BaNiCl2,True,True,-4.439932823181152,-4.439932823181152,0.0,True,0.0,True,False
006_Fe2HgSn.cif,Fe2SnHg,True,True,-4.897130966186523,-4.897130966186523,0.0,True,0.4114118286051438,True,False
runn_28.cif,InHgP2,True,True,-3.415323257446289,-3.415323257446289,0.0,True,,True,False
runn_14.cif,AlTlBr,True,True,-2.955409526824951,-2.9554096857706704,1.5894571925301193e-07,True,,True,False
runn_147.cif,HfBi,True,True,-7.186163425445557,-7.186163902282715,4.76837158203125e-07,False,,False,False
runn_146.cif,BaLiNb2,True,True,-4.955801010131836,-4.955801010131836,0.0,True,1.0380038246936518,True,False
runn_15.cif,AlGaSi,True,True,-3.704911947250366,-3.7049118677775064,-7.947285984855057e-08,True,,True,False
runn_29.cif,BaZrBeHg,True,True,-3.447845458984375,-3.447845458984375,0.0,True,0.34569702101562516,True,False
runn_6.cif,Zr4Al2Si,True,True,-7.136691570281982,-7.136692047119141,4.76837158203125e-07,False,,False,False
run_10.cif,VInNi2,True,True,-5.905971050262451,-5.905971050262451,0.0,True,,True,False
run_28.cif,CsNa2Pm,True,True,-0.9313634634017944,-0.9313634634017944,0.0,True,,True,False
run_14.cif,La2ScBr,True,True,-3.443075180053711,-3.443075180053711,0.0,True,,True,False
runn_2.cif,RbMgNO,True,True,-4.765568733215332,-4.765568733215332,0.0,True,0.5694824397013338,True,False
runn_11.cif,LaGa2Hg,True,True,-2.6092991828918457,-2.6092991828918457,0.0,True,,True,False
runn_39.cif,TiCd2Cl,True,True,-3.1056902408599854,-3.1056904792785645,2.384185791015625e-07,True,0.4426540405825472,True,False
runn_142.cif,CaFe2Cl,True,True,-5.379796981811523,-5.379796981811523,0.0,True,0.8308234666259775,True,False
runn_143.cif,RbGdIn2,True,True,-4.075458526611328,-4.075458526611328,0.0,True,,True,False
runn_38.cif,In2CoS,True,True,-1.6922082901000977,-1.6922082901000977,0.0,True,,True,False
runn_10.cif,Cu2HgW,True,True,-4.927403926849365,-4.927403926849365,0.0,True,0.15434067523396777,True,False
runn_3.cif,CuNiAgSn,True,True,-4.044704914093018,-4.044704914093018,0.0,True,0.2332476436958082,True,False
run_15.cif,K2CdSi,True,True,-2.106301784515381,-2.106301784515381,0.0,True,0.002469606269265512,True,False
007_In2ReSi.cif,In2ReSi,True,True,-5.580826759338379,-5.580826759338379,0.0,True,,True,False
009_CsSmY2.cif,CsSmY2,True,True,-2.7440085411071777,-2.7440085411071777,0.0,True,,True,False
run_29.cif,CuSnHgSe,True,True,-3.1432831287384033,-3.143360137939453,7.700920104980469e-05,True,0.1352495423133786,True,False
run_17.cif,ZrAlV,True,True,-7.181396007537842,-7.181395848592122,-1.5894571969710114e-07,False,,False,False
runn_1.cif,Fe3O5F,True,True,-7.2161760330200195,-7.216176350911458,3.1789143850602386e-07,False,,False,False
runn_12.cif,AlPCl2,True,True,-4.382487773895264,-4.382487773895264,0.0,True,0.0,True,False
runn_140.cif,LiGaGe2,True,True,-3.6351187229156494,-3.6351187229156494,0.0,True,,True,False
runn_13.cif,Cs2RbAlF2,True,True,-3.2753682136535645,-3.2753683725992837,1.5894571925301193e-07,True,0.29791983642849473,True,False
run_16.cif,CdCu2Si,True,True,-3.370246171951294,-3.370246171951294,0.0,True,0.23159700996680943,True,False
run_27.cif,BeFeOsRu,True,True,-8.191948890686035,-8.191948890686035,0.0,False,,False,False
runn_36.cif,InCuHg2,True,True,-1.6949142217636108,-1.6949142217636108,0.0,True,,True,False
runn_22.cif,RbLa2Nb2O8,True,True,-8.565722465515137,-8.565722538874699,7.335956198062377e-08,False,,False,False
run_1.cif,FeCo2Cu,True,True,-6.557160377502441,-6.557160377502441,0.0,True,0.11951867227880886,True,False
runn_23.cif,Ca2HfBr,True,True,-3.8986926078796387,-3.8986926078796387,0.0,True,,True,False
runn_37.cif,Cu2TcW,True,True,-7.5982184410095215,-7.5982184410095215,0.0,False,,False,False
run_26.cif,InCoOs2,True,True,-7.803386688232422,-7.803386688232422,0.0,False,,False,False
run_24.cif,CsRbCdI2,True,True,-2.311811923980713,-2.311811828613281,-9.536743172944284e-08,True,0.0,True,False
run_30.cif,MnAlCl2,True,True,-4.9867377281188965,-4.9867377281188965,0.0,True,0.0,True,False
run_18.cif,GaBiPt2,True,True,-5.037781238555908,-5.037781238555908,0.0,True,,True,False
runn_21.cif,TaTcAs,True,True,-6.785499095916748,-6.785498301188151,-7.947285967091489e-07,True,,True,False
runn_35.cif,Tl2GaW,True,True,-4.8582305908203125,-4.8582305908203125,0.0,True,,True,False
run_3.cif,LiCuRu2,True,True,-6.001246929168701,-6.001246929168701,0.0,True,,True,False
run_2.cif,BaMgAl2,True,True,-2.721651554107666,-2.721651554107666,0.0,True,0.10376420983825296,True,False
runn_34.cif,HfScAl2,True,True,-6.289302349090576,-6.289302349090576,0.0,True,,True,False
runn_20.cif,TlCrGe2,True,True,-5.094731330871582,-5.094731330871582,0.0,True,,True,False
run_19.cif,NbPSe,True,True,-7.159250259399414,-7.159250259399414,0.0,False,,False,False
run_25.cif,SrGaRh,True,True,-4.487467288970947,-4.487467447916667,1.5894571969710114e-07,True,,True,False
run_21.cif,Co2TePt,True,True,-5.750624656677246,-5.750624656677246,0.0,True,0.32997159995878356,True,False
runn_24.cif,Y2HfGe,True,True,-7.280745983123779,-7.280745983123779,0.0,False,,False,False
runn_30.cif,YFeBiOs,True,True,-7.065404415130615,-7.065404415130615,0.0,False,,False,False
runn_18.cif,LiTiGe,True,True,-4.987747669219971,-4.98774782816569,1.5894571969710114e-07,True,0.2296984941154534,True,False
run_6.cif,CoOsPd2,True,True,-6.996794700622559,-6.996794700622559,0.0,True,0.09658486437744074,True,False
run_7.cif,MnP2,True,True,-7.101603984832764,-7.101603825887044,-1.5894571969710114e-07,False,,False,False
runn_19.cif,BaVTc2,True,True,-5.665380477905273,-5.665380477905273,0.0,True,,True,False
runn_31.cif,ZnBP2,True,True,-3.7926509380340576,-3.7926509380340576,0.0,True,1.0945430436912025,True,False
runn_25.cif,ZnAsBr2,True,True,-2.669776678085327,-2.669776678085327,0.0,True,0.48710972691467314,True,False
run_20.cif,Co2SbOs,True,True,-5.5451884269714355,-5.5451884269714355,0.0,True,1.7637096661535638,True,False
run_22.cif,Tl2SnB,True,True,-3.2533340454101562,-3.2533340454101562,0.0,True,,True,False
runn_8.cif,ZnCr2Hg,True,True,-4.361881732940674,-4.361882209777832,4.76837158203125e-07,True,0.7221939168888349,True,False
runn_33.cif,YMnTc,True,True,-8.410204887390137,-8.410205841064453,9.5367431640625e-07,False,,False,False
runn_27.cif,AlSnHg,True,True,-0.3994762897491455,-0.3994762897491455,0.0,True,2.255353804139743,True,False
runn_148.cif,BeAlP,True,True,-4.416651248931885,-4.4166514078776045,1.5894571969710114e-07,True,0.0,True,False
run_5.cif,MnGaCoRe,True,True,-7.795266151428223,-7.795266151428223,0.0,False,,False,False
run_4.cif,TaAgRh2,True,True,-7.7001495361328125,-7.7001495361328125,0.0,False,,False,False
runn_149.cif,FeCuAg2,True,True,-3.9764819145202637,-3.9764819145202637,0.0,True,0.5456848236047369,True,False
runn_26.cif,LiCrGaO3,True,True,-6.998183727264404,-6.998183568318685,-1.5894571969710114e-07,True,,True,False
runn_32.cif,MnAlW2,True,True,-9.670979499816895,-9.670979499816895,0.0,False,,False,False
runn_9.cif,Be2ZnBr,True,True,-2.449530601501465,-2.449530601501465,0.0,True,0.5870961622485353,True,False
run_23.cif,ZnFeP2,True,True,-5.100423812866211,-5.100423812866211,0.0,True,0.34998053997233125,True,False
runn_69.cif,GaAs,True,True,-3.9688985347747803,-3.9688985347747803,0.0,True,,True,False
runn_55.cif,Sr2BeSi,True,True,-2.9020073413848877,-2.9020071029663086,-2.384185791015625e-07,True,0.4303538257836914,True,False
runn_41.cif,NbAsP2,True,True,-6.371851444244385,-6.371851444244385,0.0,True,0.3348269120681149,True,False
runn_82.cif,KCoRh2,True,True,-5.388491153717041,-5.388491630554199,4.76837158203125e-07,True,0.30830084725830087,True,False
runn_112.cif,CuSiPd2,True,True,-4.792572498321533,-4.792572498321533,0.0,True,0.44394124802767365,True,False
runn_107.cif,TiP2Pt,True,True,-6.842077255249023,-6.842077255249023,0.0,True,0.0,True,False
runn_113.cif,YGeAu,True,True,-5.61146354675293,-5.61146354675293,0.0,True,,True,False
runn_83.cif,LaTiZnCd,True,True,-3.76013445854187,-3.76013445854187,0.0,True,,True,False
runn_97.cif,VAsCl,True,True,-6.1125874519348145,-6.112587610880534,1.5894571969710114e-07,True,0.0,True,False
runn_40.cif,K2CoSi,True,True,-2.949009418487549,-2.949009418487549,0.0,True,0.9132453833874514,True,False
runn_54.cif,TiFePd,True,True,-6.647866725921631,-6.647866566975911,-1.5894571969710114e-07,True,0.9027784356282558,True,False
runn_68.cif,FeCuNiPd,True,True,-1.7946069240570068,-1.7946069240570068,0.0,True,4.167682522014422,True,False
runn_42.cif,Li2Cu2SbTe4,True,True,-3.6746110916137695,-3.6746109856499567,-1.0596381283534129e-07,True,0.004320121100885643,True,False
runn_56.cif,Zn5Fe3,True,True,-3.8687307834625244,-3.8687307834625244,0.0,True,0.12183540841247575,True,False
runn_81.cif,Rb2CeMn,True,True,-3.278815269470215,-3.278815269470215,0.0,True,0.9150071892797857,True,False
runn_95.cif,K2TiTc,True,True,-4.005796432495117,-4.005796432495117,0.0,True,,True,False
runn_139.cif,Cs2SrHg,True,True,-0.7330877780914307,-0.7330878973007202,1.1920928955078125e-07,True,0.3259195130117798,True,False
runn_138.cif,InIr2Au,True,True,-5.870459079742432,-5.870459079742432,0.0,True,,True,False
runn_110.cif,VGaPb2,True,True,-4.554244041442871,-4.554244041442871,0.0,True,,True,False
runn_104.cif,RbDySeO,True,True,-5.3766913414001465,-5.3766913414001465,0.0,True,0.39708377016235374,True,False
runn_94.cif,NbBPb,True,True,-4.999855041503906,-4.999855041503906,0.0,True,1.746559134223606,True,False
runn_80.cif,Sc2CdAu,True,True,-4.675532817840576,-4.675532817840576,0.0,True,0.0,True,False
runn_57.cif,ScZnNi2,True,True,-5.241089344024658,-5.241089820861816,4.76837158203125e-07,True,0.0,True,False
runn_43.cif,TiNiAg2,True,True,-4.751901149749756,-4.751901149749756,0.0,True,0.26404295775024345,True,False
runn_47.cif,ZrV2Ir,True,True,-9.18869686126709,-9.18869686126709,0.0,False,,False,False
runn_53.cif,CaSi2Te,True,True,-3.9934396743774414,-3.9934396743774414,0.0,True,0.8583353604070414,True,False
runn_84.cif,Rb2PrCl2,True,True,-3.2709903717041016,-3.2709903717041016,0.0,True,0.42664388012923204,True,False
runn_90.cif,MnSiCl2,True,True,-5.394956588745117,-5.394956588745117,0.0,True,0.3054348219580074,True,False
runn_128.cif,NaZr3,True,True,-6.394547462463379,-6.394547462463379,0.0,True,0.07239693253662072,True,False
runn_100.cif,MnCrRe,True,True,-10.435516357421875,-10.435516357421875,0.0,False,,False,False
runn_114.cif,InHgSb2,True,True,-2.874150514602661,-2.874150514602661,0.0,True,,True,False
runn_115.cif,AlGaBi2,True,True,-2.9937968254089355,-2.9937968254089355,0.0,True,,True,False
runn_101.cif,CdCoTe2,True,True,-3.6392149925231934,-3.6392152309417725,2.384185791015625e-07,True,0.4505520194442578,True,False
runn_129.cif,BeP4Cl,True,True,-4.604111194610596,-4.604111353556315,1.5894571969710114e-07,True,0.3574466104888234,True,False
runn_91.cif,TaCoReIr,True,True,-10.357549667358398,-10.357549667358398,0.0,False,,False,False
runn_85.cif,CrTe2Rh,True,True,-6.176327705383301,-6.176327705383301,0.0,True,0.0,True,False
runn_52.cif,K2TaNb,True,True,-4.7969970703125,-4.796996593475342,-4.76837158203125e-07,True,1.1649558755425158,True,False
runn_46.cif,LaZr2Ag,True,True,-6.17329740524292,-6.17329740524292,0.0,True,,True,False
runn_50.cif,CaGaBi2,True,True,-3.4581987857818604,-3.4581987857818604,0.0,True,,True,False
runn_44.cif,BeInAgSn,True,True,-3.123685598373413,-3.123685598373413,0.0,True,,True,False
runn_78.cif,NbTlCdAg,True,True,-3.733461380004883,-3.733461380004883,0.0,True,,True,False
runn_93.cif,YMnCr2,True,True,-8.456396102905273,-8.456396102905273,0.0,False,,False,False
runn_87.cif,TiFeCu2,True,True,-5.71749210357666,-5.71749210357666,0.0,True,0.5017506348608398,True,False
runn_117.cif,Mn2InOs,True,True,-7.920191764831543,-7.920191764831543,0.0,False,,False,False
runn_103.cif,Cs2ErHgCl4,True,True,-3.672321319580078,-3.6723215579986572,2.384185791015625e-07,True,,True,False
runn_102.cif,ZrTlCdPt,True,True,-4.592799186706543,-4.592799186706543,0.0,True,,True,False
runn_116.cif,MgCd2Rh,True,True,-2.883199453353882,-2.883199453353882,0.0,True,0.0,True,False
runn_86.cif,KSrAs2,True,True,-3.425426721572876,-3.425426721572876,0.0,True,0.2710139549896242,True,False
runn_92.cif,TiCuNiW,True,True,-7.735311508178711,-7.735311508178711,0.0,False,,False,False
runn_79.cif,Ca2TaZn,True,True,-4.042941570281982,-4.042941570281982,0.0,True,0.29657746346801783,True,False
runn_45.cif,Li2VAg,True,True,-3.6248319149017334,-3.6248319149017334,0.0,True,0.36779996537604465,True,False
runn_51.cif,GaGe2Cl,True,True,-3.9733290672302246,-3.9733290672302246,0.0,True,,True,False
